coalition,value
EMPTY_SET,-0.0
0,40.77553468263886
1,-31.962475870376238
2,730.6710893568243
3,-169.25716117284583
4,-1233.1565889738667
5,-1498.1603564573616
6,189.17476232753734
7,345.58279078123223
8,482.9703926827847
9,297.54397833570147
0|1,-842.7773146309382
0|2,660.1606954207014
0|3,-457.32404746777047
0|4,-374.74014345774503
0|5,-548.5811917399087
0|6,-515.7256361953082
0|7,197.6706362608702
0|8,910.1883817772168
0|9,-224.4698638629252
1|2,620.7185077997924
1|3,-359.0376937044166
1|4,-1541.1082349676817
1|5,-1382.336953254704
1|6,-360.06296825328036
1|7,423.7918530050338
1|8,561.9530377085171
1|9,20.944025915466682
2|3,862.0319706922137
2|4,354.608279547685
2|5,513.4692006003165
2|6,864.9082753705761
2|7,1108.1082241167765
2|8,1355.3860829050366
2|9,761.619158177828
3|4,-111.06973974469975
3|5,15.11381317080577
3|6,-91.91212953230615
3|7,200.29791641176507
3|8,691.8972679875346
3|9,-303.94274379156786
4|5,-1320.3341329209861
4|6,-65.12448067579044
4|7,-517.3310858481836
4|8,616.3452704833576
4|9,185.843900475003
5|6,265.137471277008
5|7,-457.4583482875282
5|8,894.7831272856529
5|9,18.70489491422586
6|7,316.6330104505123
6|8,827.045981698896
6|9,308.94040661927056
7|8,848.4791051765956
7|9,343.6512151315478
8|9,487.2107470602168
0|1|2,729.6954177055795
0|1|3,-333.4324199771686
0|1|4,-284.56892335540624
0|1|5,-575.7738445124651
0|1|6,-329.8396862279601
0|1|7,209.29727216526544
0|1|8,789.5314862937171
0|1|9,-137.52545761292458
0|2|3,774.376982555204
0|2|4,605.2389186454297
0|2|5,809.5948396980616
0|2|6,794.3050464649777
0|2|7,904.8231922188188
0|2|8,1116.5656479687377
0|2|9,873.7310802995644
0|3|4,-245.2650099259995
0|3|5,-66.38346857261604
0|3|6,-6.90878812148776
0|3|7,292.06992979831193
0|3|8,1009.6178073672336
0|3|9,68.15136225445212
0|4|5,-747.0825851139689
0|4|6,-23.894182858329714
0|4|7,151.35577470745966
0|4|8,1176.4253660138506
0|4|9,787.8389374424219
0|5|6,14.539087818361622
0|5|7,174.15497127700792
0|5|8,1157.089689322121
0|5|9,241.57863669054223
0|6|7,160.40568883365495
0|6|8,955.806324660467
0|6|9,305.30131056272285
0|7|8,764.0752156379108
0|7|9,662.5042833113457
0|8|9,1048.3778848108432
1|2|3,795.4912077379522
1|2|4,489.0127720288883
1|2|5,554.997621652948
1|2|6,863.7420290255463
1|2|7,957.4805726749428
1|2|8,1434.9288634658137
1|2|9,798.2362583602567
1|3|4,26.19896655165303
1|3|5,-64.26123303335271
1|3|6,463.7121577014027
1|3|7,179.41569799602394
1|3|8,939.099083876215
1|3|9,-76.50870910570893
1|4|5,-1064.1791124322644
1|4|6,-327.53368395482175
1|4|7,-532.7668826657782
1|4|8,829.2948113354882
1|4|9,266.007654547685
1|5|6,-88.1054485224904
1|5|7,-181.47991181091948
1|5|8,854.3380257669751
1|5|9,165.06286131460183
1|6|7,-163.62710457565345
1|6|8,817.2802447471418
1|6|9,391.99575002596384
1|7|8,820.8820893125308
1|7|9,204.54498076967047
1|8|9,770.3963849309343
2|3|4,709.1936178935498
2|3|5,810.0124148860309
2|3|6,1028.939952480016
2|3|7,1107.690779547685
2|3|8,1327.6486930815195
2|3|9,846.3713810514441
2|4|5,513.7211930815197
2|4|6,1123.88354270558
2|4|7,818.1613810514446
2|4|8,1230.2188031901242
2|4|9,758.3651216529488
2|5|6,1032.651700600316
2|5|7,1038.7795577431739
2|5|8,1350.1523584950532
2|5|9,810.8203096228731
2|6|7,997.1926963187793
2|6|8,1329.44286601385
2|6|9,1166.847847216858
2|7|8,1311.234386732313
2|7|9,1155.9056855627223
2|8|9,1459.005643791628
3|4|5,135.84233969806064
3|4|6,607.1161554875348
3|4|7,205.02758982912837
3|4|8,909.1143321792642
3|4|9,279.28707654016625
3|5|6,501.67344872061767
3|5|7,112.04935097625639
3|5|8,911.8513810514442
3|5|9,347.0154787958054
3|6|7,478.77961315775246
3|6|8,1017.8018509762564
3|6|9,458.0469449612192
3|7|8,761.437137630392
3|7|9,304.21543125507833
3|8|9,960.5247081191137
4|5|6,350.188185562723
4|5|7,381.78363669054215
4|5|8,756.0359111266325
4|5|9,208.05564796873796
4|6|7,5.063820676548858
4|6|8,942.7028096228728
4|6|9,652.0063434574595
4|7|8,765.1026882151873
4|7|9,500.2460427055794
4|8|9,833.5627532318954
5|6|7,443.71864713331615
5|6|8,991.6976028559561
5|6|9,351.84893744242163
5|7|8,833.5263867949698
5|7|9,554.4611800280527
5|8|9,898.3993509762563
6|7|8,1021.7926801115946
6|7|9,904.9611398377328
6|8|9,905.7937682694892
7|8|9,623.5519595811015
0|1|2|3,799.1960990965572
0|1|2|4,694.5067381943018
0|1|2|5,872.8670013521964
0|1|2|6,1038.179200600317
0|1|2|7,977.2957570748363
0|1|2|8,1202.6458359386625
0|1|2|9,915.9059487206173
0|1|3|4,-135.60630691848064
0|1|3|5,-10.127321956074866
0|1|3|6,370.700027667986
0|1|3|7,509.7563312550783
0|1|3|8,1179.490931427384
0|1|3|9,125.70795999881284
0|1|4|5,-619.3725099259996
0|1|4|6,-36.49660767036039
0|1|4|7,291.91792240482755
0|1|4|8,1270.4752344349026
0|1|4|9,608.5442757882865
0|1|5|6,-116.36788586584817
0|1|5|7,417.20788481084264
0|1|5|8,1090.114087818362
0|1|5|9,391.34827954768525
0|1|6|7,160.08425165013523
0|1|6|8,955.8880727807677
0|1|6|9,502.9465669328147
0|1|7|8,864.9409299236245
0|1|7|9,799.229159116931
0|1|8|9,1048.2576216529483
0|2|3|4,833.6483547356547
0|2|3|5,877.7875840589631
0|2|3|6,1057.2038246604666
0|2|3|7,1167.7560615025727
0|2|3|8,1445.3766066153541
0|2|3|9,848.6235802995643
0|2|4|5,810.7846893221217
0|2|4|6,1164.178730675505
0|2|4|7,964.0164562394143
0|2|4|8,1284.8698772920457
0|2|4|9,841.8528472168578
0|2|5|6,1036.259144209339
0|2|5|7,1018.0978848108425
0|2|5|8,1311.4888058634747
0|2|5|9,988.9639750364072
0|2|6|7,1028.4823584950532
0|2|6|8,1256.7692381943016
0|2|6|9,1091.7230351867825
0|2|7|8,1269.1262682694896
0|2|7|9,1244.2719073672342
0|2|8|9,1462.7699148860306
0|3|4|5,-0.760009925999384
0|3|4|6,545.2574336830235
0|3|4|7,262.2468509762566
0|3|4|8,951.3703660138503
0|3|4|9,429.53079834467735
0|3|5|6,521.6584863146027
0|3|5|7,153.1260427055795
0|3|5|8,1000.0873209010683
0|3|5|9,469.49850511159457
0|3|6|7,274.4905915777599
0|3|6|8,980.6299148860307
0|3|6|9,544.7725840589633
0|3|7|8,1141.573957367234
0|3|7|9,582.527020149189
0|3|8|9,1133.7217381943015
0|4|5|6,338.61047879580565
0|4|5|7,469.91036601385076
0|4|5|8,1115.6059111266322
0|4|5|9,179.89910661535396
0|4|6|7,180.90658781836146
0|4|6|8,1190.6658171416698
0|4|6|9,641.8826028559561
0|4|7|8,1014.1551592469332
0|4|7|9,727.0038058634746
0|4|8|9,1141.4571705251287
0|5|6|7,264.6693321792641
0|5|6|8,1212.0088998484366
0|5|6|9,409.3883923296398
0|5|7|8,1059.7226780439255
0|5|7|9,614.0632795476854
0|5|8|9,1070.4229787958056
0|6|7|8,983.9572269161063
0|6|7|9,812.3129939378273
0|6|8|9,1150.0814938333997
0|7|8|9,1144.449520149189
1|2|3|4,863.3418885702413
1|2|3|5,874.6698021040752
1|2|3|6,1166.2351028559556
1|2|3|7,1148.9906667657297
1|2|3|8,1446.642584058963
1|2|3|9,849.8095201491883
1|2|4|5,625.7283735326473
1|2|4|6,1090.4960239085872
1|2|4|7,949.6123584950528
1|2|4|8,1363.0321339127645
1|2|4|9,811.0889374424214
1|2|5|6,982.9583547356551
1|2|5|7,1125.3691630063317
1|2|5|8,1303.8446893221208
1|2|5|9,825.4264186454297
1|2|6|7,918.9679861057466
1|2|6|8,1379.5629599988129
1|2|6|9,1119.6865690213695
1|2|7|8,1420.8773879019038
1|2|7|9,1243.537665512597
1|2|8|9,1445.4669554039922
1|3|4|5,196.8912494724973
1|3|4|6,756.5107607506925
1|3|4|7,396.4960990965569
1|3|4|8,1131.3455915777604
1|3|4|9,408.33880586347414
1|3|5|6,604.0926968409185
1|3|5|7,380.2523584950536
1|3|5|8,792.4464374424219
1|3|5|9,431.4899148860309
1|3|6|7,674.0617804875342
1|3|6|8,1169.9489562394147
1|3|6|9,680.7132607506928
1|3|7|8,861.0848812394147
1|3|7|9,401.72485569639
1|3|8|9,965.8860802995646
1|4|5|6,373.19671939730915
1|4|5|7,445.1970765401661
1|4|5|8,882.2025652619709
1|4|5|9,277.3047269161061
1|4|6|7,-185.82095337315877
1|4|6|8,1144.5902532318955
1|4|6|9,487.0505915777603
1|4|7|8,811.2050262477687
1|4|7|9,311.9698209010685
1|4|8|9,1061.7496517281365
1|5|6|7,316.7436596646439
1|5|6|8,1205.0364562394147
1|5|6|9,326.3446517281359
1|5|7|8,961.4011246813529
1|5|7|9,708.5540690213688
1|5|8|9,983.3869261642262
1|6|7|8,1035.0376107506922
1|6|7|9,565.7744226437067
1|6|8|9,995.5638246604672
1|7|8|9,829.4349190631397
2|3|4|5,779.8278284198655
2|3|4|6,1222.355986314602
2|3|4|7,987.3906479687375
2|3|4|8,1433.1173021040759
2|3|4|9,769.4734863146018
2|3|5|6,1160.8844825552042
2|3|5|7,1173.3005539837754
2|3|5|8,1411.2535615025727
2|3|5|9,984.0325840589635
2|3|6|7,1212.7701028559559
2|3|6|8,1351.3920577431736
2|3|6|9,1095.7075276679857
2|3|7|8,1470.2645389461813
2|3|7|9,1254.977414886031
2|3|8|9,1317.5346893221208
2|4|5|6,1306.5028848108427
2|4|5|7,1061.1283735326474
2|4|5|8,1302.4318133822717
2|4|5|9,833.3324148860306
2|4|6|7,1042.293599096557
2|4|6|8,1233.1628660138504
2|4|6|9,1214.8956103747528
2|4|7|8,1295.3813847064152
2|4|7|9,1240.2151592469331
2|4|8|9,1352.7490314273844
2|5|6|7,1192.1217006003167
2|5|6|8,1405.041982555204
2|5|6|9,1194.6105539837754
2|5|7|8,1402.14331714167
2|5|7|9,1322.4578096228734
2|5|8|9,1396.0219073672338
2|6|7|8,1376.9940690213696
2|6|7|9,1276.7734675176098
2|6|8|9,1320.9347269161062
2|7|8|9,1466.7683735326475
3|4|5|6,639.4515126303922
3|4|5|7,403.45074195370034
3|4|5|8,893.4603848108427
3|4|5|9,407.1034111266322
3|4|6|7,572.4155727807679
3|4|6|8,1082.1004599988128
3|4|6|9,572.8603472168579
3|4|7|8,926.1668509762567
3|4|7|9,406.0690690213687
3|4|8|9,761.8702532318953
3|5|6|7,402.20284721685766
3|5|6|8,1056.8096705251287
3|5|6|9,502.8448396980607
3|5|7|8,987.6864562394144
3|5|7|9,509.90344872061723
3|5|8|9,1010.213899848437
3|6|7|8,867.196963758212
3|6|7|9,688.8672269161061
3|6|8|9,897.0118133822712
3|7|8|9,978.4635239085874
4|5|6|7,677.914332179264
4|5|6|8,813.239407367234
4|5|6|9,603.9617945852788
4|5|7|8,696.1651216529481
4|5|7|9,852.0704787958057
4|5|8|9,862.8627156379107
4|6|7|8,1009.5876968409179
4|6|7|9,806.8409111266324
4|6|8|9,1075.2022645100915
4|7|8|9,670.5861742845268
5|6|7|8,975.2135615025722
5|6|7|9,855.2232043597146
5|6|8|9,1015.2808923296398
5|7|8|9,967.0617006003163
6|7|8|9,964.5976780439255
0|1|2|3|4,911.7512306755043
0|1|2|3|5,972.7801968409185
0|1|2|3|6,1147.194050224377
0|1|2|3|7,1251.1763810514444
0|1|2|3|8,1506.3962494724967
0|1|2|3|9,830.8830915777603
0|1|2|4|5,868.4383359386625
0|1|2|4|6,1207.779256991294
0|1|2|4|7,1145.5552532318957
0|1|2|4|8,1352.1185802995644
0|1|2|4|9,900.6251216529486
0|1|2|5|6,1135.3817381943013
0|1|2|5|7,1091.2462306755046
0|1|2|5|8,1343.9494825552042
0|1|2|5|9,963.9462494724971
0|1|2|6|7,1121.8414374424224
0|1|2|6|8,1308.6544449612188
0|1|2|6|9,1222.818129171745
0|1|2|7|8,1224.1742569912944
0|1|2|7|9,1277.7015314273845
0|1|2|8|9,1490.8191254123465
0|1|3|4|5,159.4046517281363
0|1|3|4|6,779.6018885702415
0|1|3|4|7,748.1970953371588
0|1|3|4|8,1096.293429923625
0|1|3|4|9,367.086775788287
0|1|3|5|6,680.4307231567077
0|1|3|5|7,545.3463998484367
0|1|3|5|8,1026.912358495054
0|1|3|5|9,502.40418180332426
0|1|3|6|7,497.6229975927977
0|1|3|6|8,1050.383429923625
0|1|3|6|9,784.1346705251285
0|1|3|7|8,1169.546446089038
0|1|3|7|9,744.086982555204
0|1|3|8|9,1228.8492006003166
0|1|4|5|6,311.416155487535
0|1|4|5|7,618.2744449612192
0|1|4|5|8,1222.756080299565
0|1|4|5|9,326.6863998484364
0|1|4|6|7,145.2456103747527
0|1|4|6|8,1323.2721517281361
0|1|4|6|9,598.1600276679856
0|1|4|7|8,1202.4175840589633
0|1|4|7|9,762.5198209010687
0|1|4|8|9,1245.931794585279
0|1|5|6|7,285.228862254452
0|1|5|6|8,1268.0116818033243
0|1|5|6|9,343.76534721685766
0|1|5|7|8,1224.1105351867827
0|1|5|7|9,755.039651728136
0|1|5|8|9,1041.6262870664818
0|1|6|7|8,957.2401968409181
0|1|6|7|9,707.2373673714105
0|1|6|8|9,1188.807565261971
0|1|7|8|9,1170.4760051115954
0|2|3|4|5,865.7379975927975
0|2|3|4|6,1163.2857231567073
0|2|3|4|7,1069.349144209339
0|2|3|4|8,1472.275065261971
0|2|3|4|9,839.787151728136
0|2|3|5|6,1202.2000652619713
0|2|3|5|7,1236.3522645100911
0|2|3|5|8,1536.438787066482
0|2|3|5|9,906.4696329311437
0|2|3|6|7,1173.5439186454291
0|2|3|6|8,1454.4172457130985
0|2|3|6|9,1173.2692006003167
0|2|3|7|8,1335.360159246933
0|2|3|7|9,1240.122302104076
0|2|3|8|9,1360.458899848437
0|2|4|5|6,1184.482132931144
0|2|4|5|7,1150.1282231567075
0|2|4|5|8,1283.911625412347
0|2|4|5|9,1021.4452344349029
0|2|4|6|7,1108.6779787958048
0|2|4|6|8,1279.2479975927977
0|2|4|6|9,1250.5549148860305
0|2|4|7|8,1355.9277720288878
0|2|4|7|9,1231.7446893221204
0|2|4|8|9,1380.2326780439253
0|2|5|6|7,1181.874482555204
0|2|5|6|8,1372.0225276679857
0|2|5|6|9,1228.5985051115945
0|2|5|7|8,1319.9517006003166
0|2|5|7|9,1281.6183359386623
0|2|5|8|9,1441.4457983446773
0|2|6|7|8,1300.2900840589632
0|2|6|7|9,1310.4040126303917
0|2|6|8|9,1432.1337682694896
0|2|7|8|9,1491.7297645100912
0|3|4|5|6,672.802471277008
0|3|4|5|7,451.4015502243765
0|3|4|5|8,960.6587682694894
0|3|4|5|9,462.61741488603093
0|3|4|6|7,575.1058171416703
0|3|4|6|8,1022.2078848108426
0|3|4|6|9,627.4851404499404
0|3|4|7|8,929.9812118785121
0|3|4|7|9,684.5596329311438
0|3|4|8|9,908.8270389461813
0|3|5|6|7,344.86365548753474
0|3|5|6|8,1090.2516818033246
0|3|5|6|9,697.9517193973093
0|3|5|7|8,1144.2354975927974
0|3|5|7|9,542.1638998484368
0|3|5|8|9,863.295572780768
0|3|6|7|8,934.0385990965574
0|3|6|7|9,676.7470013521961
0|3|6|8|9,978.3192757882866
0|3|7|8|9,983.9071705251285
0|4|5|6|7,608.9169073672338
0|4|5|6|8,1073.201174284527
0|4|5|6|9,571.6796329311437
0|4|5|7|8,1026.581418645429
0|4|5|7|9,897.2706855627225
0|4|5|8|9,929.0274524800157
0|4|6|7|8,1142.6827156379109
0|4|6|7|9,683.3002720288887
0|4|6|8|9,1055.6791066153537
0|4|7|8|9,979.3209487206173
0|5|6|7|8,1093.7053472168582
0|5|6|7|9,604.5654412018202
0|5|6|8|9,1250.8166818033237
0|5|7|8|9,1053.6452156379105
0|6|7|8|9,1245.7595577431734
1|2|3|4|5,805.838279547685
1|2|3|4|6,1247.033523908587
1|2|3|4|7,1157.1473772920458
1|2|3|4|8,1475.0983735326474
1|2|3|4|9,784.6916818033237
1|2|3|5|6,1258.316719397309
1|2|3|5|7,1304.1205163897903
1|2|3|5|8,1376.8478472168576
1|2|3|5|9,969.2719637582118
1|2|3|6|7,1321.1674336830233
1|2|3|6|8,1404.6967757882865
1|2|3|6|9,1050.0521893221212
1|2|3|7|8,1463.652809622873
1|2|3|7|9,1274.209576540166
1|2|3|8|9,1409.9256103747525
1|2|4|5|6,1179.369877292046
1|2|4|5|7,1141.8671893221208
1|2|4|5|8,1450.164520149189
1|2|4|5|9,936.8397645100913
1|2|4|6|7,999.0838246604667
1|2|4|6|8,1401.4504036078351
1|2|4|6|9,1065.2954036078354
1|2|4|7|8,1451.9159798818537
1|2|4|7|9,1269.5690690213687
1|2|4|8|9,1461.2461366905422
1|2|5|6|7,1101.1966254123467
1|2|5|6|8,1380.159764510091
1|2|5|6|9,1179.019219397309
1|2|5|7|8,1440.8379412018205
1|2|5|7|9,1327.731719397309
1|2|5|8|9,1360.8926592469331
1|2|6|7|8,1436.4901216529483
1|2|6|7|9,1238.8101968409183
1|2|6|8|9,1380.7158171416702
1|2|7|8|9,1496.386867684694
1|3|4|5|6,949.7339938333994
1|3|4|5|7,698.6869637582113
1|3|4|5|8,1071.552114134151
1|3|4|5|9,624.5838810514447
1|3|4|6|7,799.7788058634742
1|3|4|6|8,1252.7865878183616
1|3|4|6|9,720.6948772920459
1|3|4|7|8,1006.6757607506925
1|3|4|7|9,518.2559675176099
1|3|4|8|9,847.7115502243764
