coalition,value
1|3|5|6|7,527.4244073672339
1|3|5|6|8,1206.4339374424217
1|3|5|6|9,598.4377156379105
1|3|5|7|8,879.5629787958055
1|3|5|7|9,681.8389186454297
1|3|5|8|9,921.1622081191135
1|3|6|7|8,1026.0363434574592
1|3|6|7|9,707.1224336830232
1|3|6|8|9,1059.515272028888
1|3|7|8|9,821.2157419537002
1|4|5|6|7,536.1824336830232
1|4|5|6|8,998.9438434574599
1|4|5|6|9,493.361963758211
1|4|5|7|8,918.0023772920454
1|4|5|7|9,897.0014938333993
1|4|5|8|9,909.2520765401664
1|4|6|7|8,1065.5801968409178
1|4|6|7|9,470.9378284198651
1|4|6|8|9,1150.4265126303917
1|4|7|8|9,860.8258359386623
1|5|6|7|8,1125.7223772920456
1|5|6|7|9,698.1980915777599
1|5|6|8|9,1048.0481291717456
1|5|7|8|9,1056.6957419536998
1|6|7|8|9,1083.2810051115948
2|3|4|5|6,1220.4490126303917
2|3|4|5|7,1130.0508359386627
2|3|4|5|8,1331.6348960890386
2|3|4|5|9,921.1180915777609
2|3|4|6|7,1258.7153660138501
2|3|4|6|8,1338.3566442093393
2|3|4|6|9,1147.2610051115948
2|3|4|7|8,1401.7809487206173
2|3|4|7|9,1179.1834299236252
2|3|4|8|9,1404.9018885702417
2|3|5|6|7,1314.7394261642262
2|3|5|6|8,1395.3474336830232
2|3|5|6|9,1144.2931667657303
2|3|5|7|8,1472.8403660138501
2|3|5|7|9,1306.2387682694898
2|3|5|8|9,1505.8510990965572
2|3|6|7|8,1421.2886742845274
2|3|6|7|9,1311.022396089039
2|3|6|8|9,1361.8117006003163
2|3|7|8|9,1410.196493833399
2|4|5|6|7,1222.8640126303917
2|4|5|6|8,1362.757377292046
2|4|5|6|9,1247.9414562394145
2|4|5|7|8,1432.8567381943017
2|4|5|7|9,1264.0431479687377
2|4|5|8|9,1378.040497592798
2|4|6|7|8,1319.5933923296398
2|4|6|7|9,1409.2940126303922
2|4|6|8|9,1367.2145201491887
2|4|7|8|9,1521.5361554875346
2|5|6|7|8,1434.6569825552037
2|5|6|7|9,1404.6804224048278
2|5|6|8|9,1498.763636690542
2|5|7|8|9,1541.1807419537001
2|6|7|8|9,1464.4031103747527
3|4|5|6|7,674.0806103747527
3|4|5|6|8,974.1984863146022
3|4|5|6|9,704.1533735326475
3|4|5|7|8,929.8558547356547
3|4|5|7|9,533.28809157776
3|4|5|8|9,942.960215637911
3|4|6|7|8,957.7449336830236
3|4|6|7|9,591.3972833070834
3|4|6|8|9,947.8976592469335
3|4|7|8|9,710.3717569912942
3|5|6|7|8,978.0053848108428
3|5|6|7|9,573.228599096557
3|5|6|8|9,1002.5864750364067
3|5|7|8|9,1004.6935802995649
3|6|7|8|9,1006.1514750364067
4|5|6|7|8,879.2397645100909
4|5|6|7|9,919.4121705251287
4|5|6|8|9,978.122621652948
4|5|7|8|9,844.4304787958054
4|6|7|8|9,1018.61066676573
5|6|7|8|9,975.3800652619707
0|1|2|3|4|5,861.5518133822716
0|1|2|3|4|6,1300.938599096557
0|1|2|3|4|7,1247.0803848108426
0|1|2|3|4|8,1573.2343133822715
0|1|2|3|4|9,872.9796705251292
0|1|2|3|5|6,1323.1172457130983
0|1|2|3|5|7,1318.4613810514443
0|1|2|3|5|8,1563.1154412018204
0|1|2|3|5|9,952.007076540166
0|1|2|3|6|7,1275.7222269161066
0|1|2|3|6|8,1494.2741630063315
0|1|2|3|6|9,1256.9323396980612
0|1|2|3|7|8,1480.4058547356549
0|1|2|3|7|9,1255.0816254123465
0|1|2|3|8|9,1520.5582231567073
0|1|2|4|5|6,1330.7995389461812
0|1|2|4|5|7,1285.1606103747527
0|1|2|4|5|8,1329.0999900740007
0|1|2|4|5|9,974.3512306755042
0|1|2|4|6|7,1182.6273209010687
0|1|2|4|6|8,1401.3311742845272
0|1|2|4|6|9,1234.5738246604665
0|1|2|4|7|8,1455.1737682694895
0|1|2|4|7|9,1307.3370013521962
0|1|2|4|8|9,1475.410159246933
0|1|2|5|6|7,1225.559031427384
0|1|2|5|6|8,1437.547095337159
0|1|2|5|6|9,1298.3155539837753
0|1|2|5|7|8,1475.556211878512
0|1|2|5|7|9,1352.358505111595
0|1|2|5|8|9,1541.9257231567074
0|1|2|6|7|8,1384.819200600317
0|1|2|6|7|9,1370.5762306755048
0|1|2|6|8|9,1487.533279547685
0|1|2|7|8|9,1532.5169261642266
0|1|3|4|5|6,826.1263058634745
0|1|3|4|5|7,787.3873021040763
0|1|3|4|5|8,1050.668899848437
0|1|3|4|5|9,639.0565690213689
0|1|3|4|6|7,843.0909487206172
0|1|3|4|6|8,1259.2296141341517
0|1|3|4|6|9,748.221794585279
0|1|3|4|7|8,1095.327208119114
0|1|3|4|7|9,726.4555163897903
0|1|3|4|8|9,1076.846681803324
0|1|3|5|6|7,562.6192193973088
0|1|3|5|6|8,1236.3656479687374
0|1|3|5|6|9,731.5451216529482
0|1|3|5|7|8,1092.9373396980614
0|1|3|5|7|9,688.0098584950533
0|1|3|5|8|9,975.3498772920457
0|1|3|6|7|8,1031.2978848108432
0|1|3|6|7|9,630.5400840589632
0|1|3|6|8|9,1113.1099900740005
0|1|3|7|8|9,1102.5539938333995
0|1|4|5|6|7,542.587283307083
0|1|4|5|6|8,1197.0024336830234
0|1|4|5|6|9,580.0996517281369
0|1|4|5|7|8,1133.1726780439253
0|1|4|5|7|9,1059.1490878183613
0|1|4|5|8|9,1056.7501404499408
0|1|4|6|7|8,1207.6903284198652
0|1|4|6|7|9,564.4404787958047
0|1|4|6|8|9,1217.974294585279
0|1|4|7|8|9,1132.3710239085872
0|1|5|6|7|8,1140.4222081191133
0|1|5|6|7|9,658.0545389461809
0|1|5|6|8|9,1252.4088058634748
0|1|5|7|8|9,1231.2424900740007
0|1|6|7|8|9,1158.37339232964
0|2|3|4|5|6,1246.8862118785123
0|2|3|4|5|7,1223.7928472168583
0|2|3|4|5|8,1398.791136690542
0|2|3|4|5|9,858.9967757882869
0|2|3|4|6|7,1208.995178043926
0|2|3|4|6|8,1435.621437442422
0|2|3|4|6|9,1284.769689322121
0|2|3|4|7|8,1414.527189322121
0|2|3|4|7|9,1178.3791442093393
0|2|3|4|8|9,1471.7379036078355
0|2|3|5|6|7,1327.7138622544517
0|2|3|5|6|8,1424.0780727807676
0|2|3|5|6|9,1169.5138998484367
0|2|3|5|7|8,1536.7711366905423
0|2|3|5|7|9,1343.1716254123469
0|2|3|5|8|9,1455.6606667657302
0|2|3|6|7|8,1516.381287066482
0|2|3|6|7|9,1270.3957043597152
0|2|3|6|8|9,1442.1001028559558
0|2|3|7|8|9,1449.7122457130986
0|2|4|5|6|7,1391.0591442093391
0|2|4|5|6|8,1333.008636690542
0|2|4|5|6|9,1310.664745713099
0|2|4|5|7|8,1308.6300652619707
0|2|4|5|7|9,1273.5964750364064
0|2|4|5|8|9,1424.7758359386623
0|2|4|6|7|8,1331.2755351867831
0|2|4|6|7|9,1272.725272028888
0|2|4|6|8|9,1441.149952480016
0|2|4|7|8|9,1489.4786178935494
0|2|5|6|7|8,1349.850685562723
0|2|5|6|7|9,1327.0321329311437
0|2|5|6|8|9,1481.7398584950533
0|2|5|7|8|9,1541.1620577431738
0|2|6|7|8|9,1447.2102532318959
0|3|4|5|6|7,632.8455163897906
0|3|4|5|6|8,1122.3398960890386
0|3|4|5|6|9,738.9678660138507
0|3|4|5|7|8,1076.6330915777598
0|3|4|5|7|9,624.8815126303916
0|3|4|5|8|9,859.3053284198654
0|3|4|6|7|8,977.0460802995649
0|3|4|6|7|9,669.653373532647
0|3|4|6|8|9,1017.6331479687378
0|3|4|7|8|9,956.8499900740007
0|3|5|6|7|8,1028.22861789355
0|3|5|6|7|9,567.8321329311439
0|3|5|6|8|9,1006.0727156379107
0|3|5|7|8|9,1003.5254787958052
0|3|6|7|8|9,1119.9722645100915
0|4|5|6|7|8,1069.0085615025719
0|4|5|6|7|9,830.3596893221215
0|4|5|6|8|9,1047.5467006003164
0|4|5|7|8|9,849.7448772920461
0|4|6|7|8|9,1110.8133547356556
0|5|6|7|8|9,1245.5030163897904
1|2|3|4|5|6,1413.0984111266323
1|2|3|4|5|7,1274.1924900740005
1|2|3|4|5|8,1414.8057983446774
1|2|3|4|5|9,959.7286178935501
1|2|3|4|6|7,1330.449726916106
1|2|3|4|6|8,1346.0952532318954
1|2|3|4|6|9,1169.820084058963
1|2|3|4|7|8,1510.6848960890384
1|2|3|4|7|9,1249.911381051444
1|2|3|4|8|9,1510.041587818362
1|2|3|5|6|7,1380.1375652619706
1|2|3|5|6|8,1366.9410239085876
1|2|3|5|6|9,1266.5406103747528
1|2|3|5|7|8,1493.467508870993
1|2|3|5|7|9,1393.0377720288877
1|2|3|5|8|9,1424.8395577431736
1|2|3|6|7|8,1536.48589232964
1|2|3|6|7|9,1308.913185562723
1|2|3|6|8|9,1450.6708171416699
1|2|3|7|8|9,1414.468749472497
1|2|4|5|6|7,1203.1761554875347
1|2|4|5|6|8,1442.2089938333995
1|2|4|5|6|9,1241.541305863474
1|2|4|5|7|8,1445.168429923625
1|2|4|5|7|9,1310.310854735655
1|2|4|5|8|9,1464.3166630063317
1|2|4|6|7|8,1366.541907367234
1|2|4|6|7|9,1148.7379224048282
1|2|4|6|8|9,1390.7502908258805
1|2|4|7|8|9,1561.9322833070835
1|2|5|6|7|8,1439.6727156379104
1|2|5|6|7|9,1331.471944961219
1|2|5|6|8|9,1534.7995013521966
1|2|5|7|8|9,1553.0339374424216
1|2|6|7|8|9,1493.6645577431739
1|3|4|5|6|7,899.2042193973093
1|3|4|5|6|8,1282.788185562723
1|3|4|5|6|9,882.7519449612187
1|3|4|5|7|8,972.4730539837747
1|3|4|5|7|9,817.8847081191138
1|3|4|5|8|9,1053.2471141341512
1|3|4|6|7|8,1191.5375840589631
1|3|4|6|7|9,662.7995577431734
1|3|4|6|8|9,1154.9932795476848
1|3|4|7|8|9,987.293185562723
1|3|5|6|7|8,1133.2106479687372
1|3|5|6|7|9,544.3865878183619
1|3|5|6|8|9,1140.882696840918
1|3|5|7|8|9,925.3854036078355
1|3|6|7|8|9,1095.0815126303914
1|4|5|6|7|8,1096.5432607506923
1|4|5|6|7|9,824.0860051115947
1|4|5|6|8|9,1020.4507231567072
1|4|5|7|8|9,1032.167189322121
1|4|6|7|8|9,1139.8045765401662
1|5|6|7|8|9,1075.192809622873
2|3|4|5|6|7,1377.8360239085869
2|3|4|5|6|8,1358.1611366905422
2|3|4|5|6|9,1288.706681803324
2|3|4|5|7|8,1379.158204359715
2|3|4|5|7|9,1216.1829787958054
2|3|4|5|8|9,1349.7353096228733
2|3|4|6|7|8,1369.5693321792642
2|3|4|6|7|9,1317.659294585279
2|3|4|6|8|9,1329.7503096228734
2|3|4|7|8|9,1361.2046893221209
2|3|5|6|7|8,1452.0411930815199
2|3|5|6|7|9,1361.1688246604672
2|3|5|6|8|9,1553.6996329311437
2|3|5|7|8|9,1504.5317193973092
2|3|6|7|8|9,1427.7220201491891
2|4|5|6|7|8,1414.1233359386626
2|4|5|6|7|9,1311.6453472168578
2|4|5|6|8|9,1482.5559299236247
2|4|5|7|8|9,1515.8442006003168
2|4|6|7|8|9,1344.2693509762566
2|5|6|7|8|9,1567.3956479687376
3|4|5|6|7|8,974.035234434903
3|4|5|6|7|9,770.1214374424221
3|4|5|6|8|9,899.8907231567073
3|4|5|7|8|9,920.1756855627227
3|4|6|7|8|9,947.8799524800156
3|5|6|7|8|9,1045.6078284198652
4|5|6|7|8|9,954.2333171416703
0|1|2|3|4|5|6,1305.3598960890386
0|1|2|3|4|5|7,1337.938655487535
0|1|2|3|4|5|8,1508.384520149189
0|1|2|3|4|5|9,885.183147968738
0|1|2|3|4|6|7,1350.9268885702413
0|1|2|3|4|6|8,1518.6001028559558
0|1|2|3|4|6|9,1386.0038810514445
0|1|2|3|4|7|8,1577.242734434903
0|1|2|3|4|7|9,1215.0827532318958
0|1|2|3|4|8|9,1589.1867006003165
0|1|2|3|5|6|7,1416.1466442093392
0|1|2|3|5|6|8,1462.1184299236245
0|1|2|3|5|6|9,1275.948674284527
0|1|2|3|5|7|8,1618.1546141341512
0|1|2|3|5|7|9,1370.6907419537001
0|1|2|3|5|8|9,1524.5824148860308
0|1|2|3|6|7|8,1544.0542381943014
0|1|2|3|6|7|9,1380.5536554875348
0|1|2|3|6|8|9,1527.1626780439253
0|1|2|3|7|8|9,1609.887922404828
0|1|2|4|5|6|7,1380.7968885702414
0|1|2|4|5|6|8,1394.3370389461809
0|1|2|4|5|6|9,1339.6780539837755
0|1|2|4|5|7|8,1474.5165126303918
0|1|2|4|5|7|9,1424.4643321792637
0|1|2|4|5|8|9,1497.6426780439251
0|1|2|4|6|7|8,1458.760272028888
0|1|2|4|6|7|9,1336.917283307083
0|1|2|4|6|8|9,1548.3678848108427
0|1|2|4|7|8|9,1618.277715637911
0|1|2|5|6|7|8,1529.9907607506925
0|1|2|5|6|7|9,1380.8592757882864
0|1|2|5|6|8|9,1599.9580915777601
0|1|2|5|7|8|9,1645.3000652619705
0|1|2|6|7|8|9,1598.7297645100912
0|1|3|4|5|6|7,835.4752532318957
0|1|3|4|5|6|8,1210.4349900740012
0|1|3|4|5|6|9,884.6867757882865
0|1|3|4|5|7|8,1114.8321329311439
0|1|3|4|5|7|9,774.2002156379108
0|1|3|4|5|8|9,1026.0636742845272
0|1|3|4|6|7|8,1152.2287870664818
0|1|3|4|6|7|9,737.8176216529482
0|1|3|4|6|8|9,1133.2751028559555
0|1|3|4|7|8|9,1038.4556667657307
0|1|3|5|6|7|8,1179.6460615025721
0|1|3|5|6|7|9,542.0176592469334
0|1|3|5|6|8|9,1077.2391818033243
0|1|3|5|7|8|9,1060.9886178935494
0|1|3|6|7|8|9,1146.2713246604667
0|1|4|5|6|7|8,1125.0328096228736
0|1|4|5|6|7|9,854.7102344349028
0|1|4|5|6|8|9,1118.4102908258806
0|1|4|5|7|8|9,1094.1878472168578
0|1|4|6|7|8|9,1179.241493833399
0|1|5|6|7|8|9,1273.4107607506921
0|2|3|4|5|6|7,1334.3367945852788
0|2|3|4|5|6|8,1430.4253848108428
0|2|3|4|5|6|9,1260.3296705251287
0|2|3|4|5|7|8,1454.951399848437
0|2|3|4|5|7|9,1292.8863434574591
0|2|3|4|5|8|9,1506.8814562394143
0|2|3|4|6|7|8,1474.1236930815198
0|2|3|4|6|7|9,1286.8955539837752
0|2|3|4|6|8|9,1506.0891818033242
0|2|3|4|7|8|9,1419.855196840918
0|2|3|5|6|7|8,1467.033053983775
0|2|3|5|6|7|9,1324.0213434574598
0|2|3|5|6|8|9,1543.516550224377
0|2|3|5|7|8|9,1510.2301028559561
0|2|3|6|7|8|9,1440.8268885702414
0|2|4|5|6|7|8,1331.0869449612192
0|2|4|5|6|7|9,1404.5464374424218
0|2|4|5|6|8|9,1336.5799336830237
0|2|4|5|7|8|9,1531.6022081191134
0|2|4|6|7|8|9,1411.4267569912943
0|2|5|6|7|8|9,1495.2983547356553
0|3|4|5|6|7|8,1126.8638622544518
0|3|4|5|6|7|9,845.2858547356545
0|3|4|5|6|8|9,917.8990314273838
0|3|4|5|7|8|9,1006.7854599988127
0|3|4|6|7|8|9,956.5545953371588
0|3|5|6|7|8|9,1076.197433683023
0|4|5|6|7|8|9,1086.9739562394147
1|2|3|4|5|6|7,1413.3214562394144
1|2|3|4|5|6|8,1362.518711878512
1|2|3|4|5|6|9,1245.511907367234
1|2|3|4|5|7|8,1481.5292193973091
1|2|3|4|5|7|9,1363.1978096228731
1|2|3|4|5|8|9,1562.4864750364065
1|2|3|4|6|7|8,1416.2252532318957
1|2|3|4|6|7|9,1318.742997592798
1|2|3|4|6|8|9,1513.006813382271
1|2|3|4|7|8|9,1510.6935615025723
1|2|3|5|6|7|8,1516.8822457130987
1|2|3|5|6|7|9,1382.3788998484367
1|2|3|5|6|8|9,1540.3423021040758
1|2|3|5|7|8|9,1512.4198209010685
1|2|3|6|7|8|9,1439.9414938333994
1|2|4|5|6|7|8,1425.2648772920459
1|2|4|5|6|7|9,1279.340929923625
1|2|4|5|6|8|9,1550.6058359386625
1|2|4|5|7|8|9,1612.7548396980608
1|2|4|6|7|8|9,1403.3203096228729
1|2|5|6|7|8|9,1546.0968133822716
1|3|4|5|6|7|8,1174.8091442093391
1|3|4|5|6|7|9,906.2705539837757
1|3|4|5|6|8|9,1039.1540690213692
1|3|4|5|7|8|9,967.5888622544521
1|3|4|6|7|8|9,1176.0171329311434
1|3|5|6|7|8|9,1127.8326780439256
1|4|5|6|7|8|9,1055.2371705251285
2|3|4|5|6|7|8,1381.6763434574596
2|3|4|5|6|7|9,1356.892546464978
2|3|4|5|6|8|9,1484.963674284527
2|3|4|5|7|8|9,1404.3654224048278
2|3|4|6|7|8|9,1411.805309622873
2|3|5|6|7|8|9,1547.3875840589633
2|4|5|6|7|8|9,1546.416944961219
3|4|5|6|7|8|9,953.3293133822717
0|1|2|3|4|5|6|7,1488.672922404828
0|1|2|3|4|5|6|8,1423.5151028559555
0|1|2|3|4|5|6|9,1352.4793133822716
0|1|2|3|4|5|7|8,1580.329369773249
0|1|2|3|4|5|7|9,1308.3122833070838
0|1|2|3|4|5|8|9,1557.7971893221209
0|1|2|3|4|6|7|8,1519.424726916106
0|1|2|3|4|6|7|9,1402.5443509762563
0|1|2|3|4|6|8|9,1558.0326028559557
0|1|2|3|4|7|8|9,1636.8047269161061
0|1|2|3|5|6|7|8,1504.828787066482
0|1|2|3|5|6|7|9,1388.1547081191138
0|1|2|3|5|6|8|9,1600.6882607506927
0|1|2|3|5|7|8|9,1542.0374524800159
0|1|2|3|6|7|8|9,1555.2978284198653
0|1|2|4|5|6|7|8,1441.3247833070834
0|1|2|4|5|6|7|9,1466.0554412018205
0|1|2|4|5|6|8|9,1502.073072780768
0|1|2|4|5|7|8|9,1592.7342569912942
0|1|2|4|6|7|8|9,1494.3876592469328
0|1|2|5|6|7|8|9,1572.017621652948
0|1|3|4|5|6|7|8,1237.7770577431738
0|1|3|4|5|6|7|9,745.5694449612188
0|1|3|4|5|6|8|9,1114.8527908258802
0|1|3|4|5|7|8|9,1069.807621652948
0|1|3|4|6|7|8|9,1107.3347081191137
0|1|3|5|6|7|8|9,1148.3881855627224
0|1|4|5|6|7|8|9,1082.2502908258803
0|2|3|4|5|6|7|8,1411.135422404828
0|2|3|4|5|6|7|9,1295.8063246604665
0|2|3|4|5|6|8|9,1486.9635239085871
0|2|3|4|5|7|8|9,1517.7817381943014
0|2|3|4|6|7|8|9,1463.401399848437
0|2|3|5|6|7|8|9,1499.6187870664821
0|2|4|5|6|7|8|9,1376.454313382272
0|3|4|5|6|7|8|9,938.8890502243767
1|2|3|4|5|6|7|8,1410.9439750364068
1|2|3|4|5|6|7|9,1456.9636554875347
1|2|3|4|5|6|8|9,1525.9006479687375
1|2|3|4|5|7|8|9,1550.7157795476849
1|2|3|4|6|7|8|9,1488.6931855627226
1|2|3|5|6|7|8|9,1598.8472269161061
1|2|4|5|6|7|8|9,1491.3396517281362
1|3|4|5|6|7|8|9,1072.3721141341512
2|3|4|5|6|7|8|9,1466.7484299236248
0|1|2|3|4|5|6|7|8,1512.4579036078358
0|1|2|3|4|5|6|7|9,1492.9977532318956
0|1|2|3|4|5|6|8|9,1546.1831855627227
0|1|2|3|4|5|7|8|9,1564.3463058634745
0|1|2|3|4|6|7|8|9,1526.439125412347
0|1|2|3|5|6|7|8|9,1531.0341442093388
0|1|2|4|5|6|7|8|9,1484.975196840918
0|1|3|4|5|6|7|8|9,1078.7570577431738
0|2|3|4|5|6|7|8|9,1498.4518697732492
1|2|3|4|5|6|7|8|9,1512.2198209010685
0|1|2|3|4|5|6|7|8|9,1523.9230539837754
